Gender,HoursStudied/Week,Tutoring,Region,Attendance(%),Parent Education,Study_Efficiency,High_Attendance,Study_Level,Parent_Edu_Rank,Actual_Exam_Score,Predicted_Exam_Score
0,7.1,1,1,94.2,0,6.688199999999999,1,2,0,90.3,75.82433333333334
1,12.4,0,1,64.9,2,8.047600000000001,0,0,2,82.7,75.54399999999993
0,7.3,1,1,60.2,1,4.3946000000000005,0,2,1,69.2,69.15999999999993
1,9.5,1,1,57.8,2,5.4910000000000005,0,2,2,77.7,76.54999999999997
0,8.0,0,0,83.4,2,6.672000000000001,0,2,2,60.7,59.58800000000001
1,14.0,0,0,98.9,1,13.846000000000002,1,0,1,87.8,84.07499999999995
1,6.0,0,0,93.5,0,5.61,1,2,0,56.2,55.779
0,7.4,0,1,51.7,2,3.8258000000000005,0,2,2,58.9,52.61600000000003
1,16.0,0,0,69.2,3,11.072000000000001,0,3,-1,80.8,85.17300000000006
1,9.6,0,0,68.7,2,6.5952,0,2,2,54.7,63.50500000000002
0,8.6,1,1,91.1,2,7.834599999999999,1,2,2,85.2,85.20499999999997
0,11.5,0,1,57.5,0,6.6125,0,0,0,77.0,71.13299999999995
0,5.6,0,0,96.2,1,5.3872,1,2,1,61.3,55.82699999999999
0,8.2,1,1,61.5,0,5.042999999999999,0,2,0,66.7,72.14809999999993
0,7.3,1,1,85.7,0,6.2561,1,2,0,83.0,75.48599999999999
1,14.0,1,1,95.2,1,13.328,1,0,1,100.0,97.57000000000002
0,10.5,0,0,89.1,3,9.3555,1,0,-1,68.0,69.43900000000002
0,4.5,1,0,87.4,2,3.9330000000000003,1,1,2,61.9,62.19700000000002
1,1.3,0,0,57.1,3,0.7423000000000001,0,1,-1,19.4,29.507999999999996
1,4.7,0,1,97.8,0,4.5966000000000005,1,1,0,45.7,55.28599999999999
0,5.2,0,0,97.1,0,5.0492,1,2,0,56.3,51.82500000000002
1,1.5,0,1,83.7,3,1.2555,0,1,-1,38.0,39.56800000000001
0,13.3,0,1,94.3,3,12.5419,1,0,-1,88.6,86.37399999999997
0,12.0,1,1,58.8,0,7.055999999999999,0,0,0,87.2,81.95899999999996
1,4.5,1,1,68.4,3,3.0780000000000003,0,1,-1,60.8,55.28200000000001
0,11.5,0,0,79.4,3,9.131,0,0,-1,68.2,67.85900000000001
1,11.2,0,0,67.2,1,7.5264,0,0,1,59.9,69.38300000000002
0,12.3,1,1,82.5,1,10.1475,0,0,1,89.8,91.694
1,7.2,0,0,68.2,2,4.9104,0,2,2,58.8,50.486999999999995
0,13.8,0,1,83.6,2,11.536800000000001,0,0,2,83.5,84.14400000000006
1,4.5,0,1,52.0,0,2.34,0,1,0,42.1,37.958000000000006
0,9.6,0,1,64.0,1,6.144,0,2,1,50.5,63.41900000000003
0,12.4,1,1,58.3,1,7.2292,0,0,1,84.5,92.12000000000013
1,10.4,0,0,64.0,1,6.656000000000001,0,0,1,65.5,65.07600000000001
1,9.8,0,1,78.9,1,7.7322000000000015,0,2,1,70.3,64.95700000000002
1,14.0,1,0,89.1,2,12.473999999999998,1,0,2,100.0,98.31900000000002
0,16.0,1,1,53.4,1,8.544,0,3,1,95.1,96.45499999999998
0,10.3,0,1,64.5,1,6.6435,0,0,1,70.8,66.46499999999995
1,7.8,0,1,73.3,1,5.7174000000000005,0,2,1,48.7,59.13500000000005
1,7.8,1,0,60.7,2,4.7346,0,2,2,70.2,73.88100000000004
0,10.0,0,1,86.3,1,8.63,1,2,1,72.2,74.547
0,4.7,0,1,59.3,1,2.7870999999999997,0,1,1,47.8,44.467000000000006
0,9.8,0,1,59.8,2,5.860399999999999,0,2,2,68.6,62.43700000000002
0,16.0,0,1,82.5,1,13.2,0,3,1,96.2,91.45789999999992
1,5.7,0,0,79.8,1,4.5486,0,2,1,53.7,47.14800000000001
0,13.0,1,1,69.5,1,9.035,0,0,1,98.5,93.66400000000002
0,9.2,0,0,62.0,1,5.704,0,2,1,57.7,60.730000000000054
0,9.7,0,1,75.7,3,7.342899999999999,0,2,-1,61.6,62.080999999999946
1,7.0,1,1,83.3,2,5.831,0,2,2,68.7,73.02400000000003
1,16.0,1,1,60.4,0,9.664,0,3,0,99.0,98.19700000000005
1,7.2,1,0,56.7,2,4.0824,0,2,2,74.8,69.09999999999997
1,16.0,0,1,62.5,1,10.0,0,3,1,90.6,83.36100000000006
1,6.1,0,1,82.4,1,5.0264,0,2,1,67.1,54.245
0,12.8,1,1,84.1,1,10.764800000000001,0,0,1,100.0,98.71800000000006
1,11.7,0,1,87.0,2,10.179,1,0,2,75.8,77.71400000000001
0,15.7,1,1,86.6,2,13.5962,1,3,2,100.0,100.0
0,8.7,1,1,58.9,3,5.1243,0,2,-1,76.1,70.18665000000006
0,13.8,0,0,96.3,2,13.2894,1,0,2,87.9,83.35699999999997
1,9.4,0,0,72.1,2,6.7774,0,2,2,61.1,62.31100000000002
1,11.3,0,0,88.0,0,9.944,1,0,0,76.3,71.22199999999998
1,11.3,1,0,85.0,1,9.605,1,0,1,87.4,88.08300000000003
1,10.1,0,0,89.3,0,9.0193,1,0,0,73.8,67.44800000000002
0,10.3,0,1,96.5,1,9.9395,1,0,1,80.2,73.87000000000002
1,7.5,0,1,94.3,1,7.0725,1,2,1,65.2,62.47300000000005
1,9.5,0,1,84.9,1,8.0655,0,2,1,70.7,70.017
0,5.9,0,1,99.8,0,5.8882,1,2,0,60.2,60.444000000000024
1,10.2,0,1,50.6,2,5.1612,0,0,2,66.3,61.584999999999944
0,1.6,0,0,91.6,0,1.4656,1,1,0,30.9,38.59000000000001
0,16.0,0,1,68.9,1,11.024000000000001,0,3,1,82.8,86.79600000000003
1,14.4,1,0,66.5,1,9.576,0,0,1,99.1,93.752
1,3.6,0,1,63.1,2,2.2716,0,1,2,45.3,44.16200000000003
0,7.9,0,0,78.6,1,6.2094,0,2,1,56.3,57.81700000000003
1,10.8,0,1,79.0,2,8.532,0,0,2,68.6,74.47999999999998
1,9.0,0,0,78.9,2,7.101,0,2,2,68.9,62.48200000000004
1,11.8,0,1,98.7,0,11.646600000000001,1,0,0,78.6,83.07799999999993
0,5.6,1,0,69.6,3,3.8975999999999993,0,2,-1,60.6,59.08900000000004
1,10.0,1,0,71.1,2,7.11,0,2,2,78.4,81.57299999999996
0,13.2,0,0,68.5,2,9.042,0,0,2,74.1,78.41499999999994
0,12.0,0,1,64.0,2,7.68,0,0,2,69.3,73.10900000000005
1,3.0,0,0,57.3,2,1.7189999999999999,0,1,2,30.1,33.16500000000004
1,9.3,0,1,54.6,1,5.0778,0,2,1,61.3,60.54800000000001
1,9.4,1,1,94.6,1,8.8924,1,2,1,94.2,88.35199999999995
1,14.6,0,1,85.1,2,12.424599999999998,1,0,2,89.3,88.84599999999995
1,11.4,1,1,52.0,1,5.928000000000001,0,0,1,78.3,80.88600000000001
0,10.2,0,0,51.2,2,5.2224,0,0,2,65.8,61.12999999999999
1,8.5,0,1,84.2,2,7.157,0,2,2,56.2,64.31899999999997
1,10.2,0,1,54.7,1,5.5794,0,0,1,58.2,67.85700000000004
0,9.0,0,1,96.9,0,8.721,1,2,0,68.1,76.74700000000009
1,4.3,0,0,81.1,2,3.4872999999999994,0,1,2,47.4,47.437
0,7.4,0,0,53.4,2,3.9516000000000004,0,2,2,56.4,50.56499999999997
1,14.0,1,1,71.9,3,10.066,0,0,-1,90.0,95.59100000000004
0,13.1,1,0,62.2,1,8.148200000000001,0,0,1,93.4,89.05000000000004
0,2.6,1,0,94.4,1,2.4544,1,1,1,66.6,60.59400000000001
0,6.7,0,1,62.1,1,4.1607,0,2,1,43.1,54.67999999999998
0,15.6,1,0,60.1,2,9.375599999999999,0,3,2,100.0,96.77933333333335
0,16.0,1,0,82.1,2,13.136,0,3,2,100.0,99.96
1,10.6,0,0,63.9,1,6.773399999999999,0,0,1,59.6,63.95800000000004
1,7.2,0,1,66.4,2,4.7808,0,2,2,58.5,58.100999999999985
1,13.4,1,1,79.1,1,10.599400000000001,0,0,1,95.9,97.57600000000006
0,16.0,0,0,82.0,2,13.12,0,3,2,89.7,88.36900000000001
0,7.5,0,1,69.9,2,5.2425,0,2,2,67.9,59.14199999999999
1,12.4,0,1,96.2,2,11.9288,1,0,2,84.1,81.495
0,5.3,1,1,60.4,0,3.2012,0,2,0,58.6,57.31300000000001
1,16.0,0,1,81.3,0,13.008,0,3,0,90.1,90.3415
1,13.0,0,1,94.8,1,12.323999999999998,1,0,1,92.9,83.36699999999998
1,5.9,1,1,71.3,1,4.2067000000000005,0,2,1,66.1,66.25200000000001
0,6.2,1,1,66.4,1,4.1168000000000005,0,2,1,64.4,66.63000000000001
0,8.0,1,1,94.5,1,7.56,1,2,1,82.9,78.65799999999999
0,7.0,0,0,86.4,0,6.048000000000001,1,2,0,56.0,54.22399999999999
0,9.8,0,1,76.1,0,7.4578,0,2,0,70.4,68.19600000000004
1,5.6,0,1,52.5,3,2.94,0,2,-1,39.1,44.53800000000004
1,3.3,0,0,71.6,1,2.3627999999999996,0,1,1,34.3,40.323
0,16.0,0,1,57.1,1,9.136000000000001,0,3,1,85.8,84.90100000000002
1,3.7,0,0,94.6,2,3.5002,1,1,2,44.6,47.040000000000035
0,10.2,0,0,90.3,1,9.2106,1,0,1,73.9,71.55000000000004
0,10.2,0,1,94.2,1,9.6084,1,0,1,70.4,75.44500000000005
1,9.4,0,1,54.4,3,5.1136,0,2,-1,58.7,56.391000000000005
0,14.4,1,1,59.1,0,8.5104,0,0,0,93.9,93.77099999999999
0,10.8,1,1,60.2,1,6.501600000000001,0,0,1,82.7,82.35300000000002
1,5.0,1,0,71.2,0,3.56,0,1,0,57.4,56.857000000000035
1,12.6,0,1,70.2,0,8.8452,0,0,0,76.7,72.98899999999995
1,1.7,0,1,68.7,2,1.1679000000000002,0,1,2,33.7,38.61900000000004
0,3.6,0,1,77.2,2,2.7792000000000003,0,1,2,48.9,47.69399999999995
0,10.7,0,1,78.0,2,8.345999999999998,0,0,2,79.9,74.72599999999998
0,16.0,0,1,63.3,3,10.128,0,3,-1,70.2,84.22500000000005
0,8.2,1,1,96.0,2,7.871999999999999,1,2,2,93.6,84.85399999999998
0,10.8,0,1,60.5,1,6.534000000000001,0,0,1,73.7,70.28699999999992
1,16.0,0,1,59.4,0,9.504,0,3,0,77.1,83.65900000000002
1,4.7,0,1,71.2,1,3.3464000000000005,0,1,1,30.5,47.11200000000004
0,10.9,0,1,88.0,2,9.592,1,0,2,81.6,78.36599999999999
1,5.6,0,0,68.6,1,3.8415999999999997,0,2,1,55.6,47.996999999999986
1,6.9,0,1,93.8,0,6.4722,1,2,0,60.7,62.55299999999992
1,9.4,0,1,83.7,1,7.867800000000001,0,2,1,67.8,68.78300000000004
0,11.3,0,1,97.5,1,11.0175,1,0,1,77.1,83.36699999999999
1,7.1,0,1,83.2,3,5.9072000000000005,0,2,-1,50.1,59.01499999999999
0,9.3,0,0,98.8,1,9.1884,1,2,1,74.0,65.90099999999997
0,7.0,0,1,51.4,3,3.5980000000000003,0,2,-1,51.9,42.46500000000002
0,9.2,0,1,95.2,0,8.7584,1,2,0,69.7,76.20100000000006
0,7.9,0,1,89.7,1,7.086300000000001,1,2,1,63.1,66.02799999999999
0,7.0,0,1,62.7,1,4.389,0,2,1,53.9,55.14400000000003
0,8.4,0,0,71.0,2,5.9639999999999995,0,2,2,66.7,59.77800000000003
1,6.9,0,0,54.5,3,3.7605,0,2,-1,53.5,46.34999999999998
0,6.5,0,0,74.9,2,4.8685,0,2,2,50.7,52.93599999999998
1,7.3,1,1,52.7,1,3.8471,0,2,1,60.4,67.55800000000005
1,12.2,0,0,69.0,1,8.418,0,0,1,70.2,69.10099999999993
0,16.0,1,1,56.1,2,8.976,0,3,2,100.0,98.83083333333335
0,16.0,1,1,70.9,1,11.344000000000001,0,3,1,100.0,99.77799999999999
1,6.6,1,1,89.0,1,5.874,1,2,1,68.3,72.373
0,9.8,1,0,85.7,1,8.398600000000002,1,2,1,84.2,82.88700000000006
1,5.1,0,1,75.3,0,3.8402999999999996,0,2,0,48.0,47.96600000000002
1,9.4,0,1,62.3,0,5.8562,0,2,0,61.0,60.27799999999998
0,16.0,1,1,79.6,0,12.735999999999999,0,3,0,100.0,99.99600000000001
0,9.2,0,0,99.1,0,9.117199999999999,1,2,0,58.3,64.92099999999995
0,6.5,0,0,50.8,0,3.302,0,2,0,48.5,42.044
0,14.3,1,1,57.9,2,8.2797,0,0,2,97.1,97.20300000000002
0,12.5,0,1,61.3,0,7.6625,0,0,0,65.4,72.99800000000006
1,12.7,1,1,63.7,1,8.0899,0,0,1,88.1,87.19700000000003
0,14.7,0,1,96.2,2,14.141399999999999,1,0,2,98.2,95.44800000000004
1,11.6,1,0,97.8,1,11.3448,1,0,1,94.2,95.113
1,8.7,0,1,86.7,2,7.5428999999999995,1,2,2,70.2,66.81199999999995
1,11.7,0,0,51.7,1,6.0489,0,0,1,67.2,60.494999999999926
1,7.9,1,1,53.7,1,4.2423,0,2,1,65.6,64.02700000000003
0,5.4,0,1,81.3,1,4.3902,0,2,1,52.6,54.403999999999975
1,14.3,1,1,62.7,1,8.9661,0,0,1,89.5,93.38900000000001
0,13.1,1,1,99.1,3,12.982099999999997,1,0,-1,97.3,96.73400000000001
0,16.0,1,1,87.9,0,14.064,1,3,0,100.0,99.42299999999997
0,16.0,0,0,95.5,1,15.28,1,3,1,94.5,93.71400000000011
1,15.5,0,1,84.1,1,13.035499999999999,0,3,1,98.0,92.20233333333334
0,16.0,0,0,56.7,2,9.072000000000001,0,3,2,85.1,85.31999999999998
0,2.9,0,0,53.5,3,1.5515,0,1,-1,30.4,34.14299999999999
1,11.1,0,0,54.0,2,5.994,0,0,2,71.9,60.81199999999999
1,10.5,0,1,97.0,2,10.185,1,0,2,79.7,77.45900000000002
0,10.3,1,0,96.7,0,9.9601,1,0,0,81.3,89.88199999999992
0,11.0,0,0,99.5,0,10.945,1,0,0,80.8,73.46099999999998
0,13.1,1,1,68.8,2,9.0128,0,0,2,93.5,96.93099999999997
0,4.9,1,1,69.9,1,3.4251000000000005,0,1,1,60.7,59.71300000000003
1,14.1,0,1,77.4,3,10.913400000000001,0,0,-1,81.3,78.10299999999998
1,9.4,1,1,74.7,1,7.021800000000001,0,2,1,79.9,80.35
1,16.0,0,0,60.6,2,9.696,0,3,2,85.3,83.00899999999996
0,9.1,0,0,57.9,0,5.2688999999999995,0,2,0,51.8,57.422000000000004
0,8.0,1,1,79.0,1,6.32,0,2,1,82.9,76.8849999999999
0,12.5,0,1,58.1,1,7.2625,0,0,1,77.9,76.21899999999995
1,12.3,0,1,51.3,2,6.3099,0,0,2,67.3,73.99299999999998
0,13.9,0,1,82.4,1,11.453600000000002,0,0,1,90.2,83.92400000000004
1,10.5,0,0,88.4,2,9.282,1,0,2,77.0,74.547
1,9.2,0,1,96.0,1,8.831999999999999,1,2,1,68.9,70.404
1,6.6,0,0,91.2,2,6.0192,1,2,2,52.3,54.51699999999997
1,15.4,1,1,55.8,1,8.5932,0,3,1,94.4,95.415
1,10.3,1,0,71.6,0,7.3748000000000005,0,0,0,78.8,77.45600000000002
0,15.1,0,0,56.2,1,8.4862,0,3,1,79.9,81.62599999999999
1,15.1,1,1,99.8,1,15.0698,1,3,1,100.0,99.74599999999998
1,4.1,0,1,74.3,1,3.0462999999999996,0,1,1,46.1,47.90400000000003
0,15.4,0,1,99.5,2,15.323,1,3,2,94.0,98.08100000000015
0,0.0,1,0,97.2,1,0.0,1,1,1,51.2,43.091
1,7.2,0,1,76.1,1,5.4792,0,2,1,55.1,60.06700000000004
0,8.2,0,1,61.4,3,5.0348,0,2,-1,48.3,54.60200000000002
0,16.0,0,0,78.6,2,12.575999999999999,0,3,2,91.3,90.53399999999993
1,0.7,1,1,71.2,2,0.49839999999999995,0,1,2,46.6,43.67400000000001
0,10.3,0,1,73.6,2,7.5808,0,0,2,78.7,72.32899999999998
0,11.0,0,0,69.4,1,7.634000000000001,0,0,1,59.0,67.77300000000008
1,10.1,0,1,96.2,1,9.7162,1,0,1,70.2,74.93799999999996
0,10.8,0,0,85.7,0,9.255600000000001,1,0,0,70.7,69.293
1,7.7,1,1,89.0,1,6.853000000000001,1,2,1,80.3,73.65699999999998
0,14.1,1,1,91.6,3,12.9156,1,0,-1,100.0,97.83099999999999
1,5.0,0,1,89.1,2,4.455,1,1,2,50.8,52.784999999999954
1,10.6,1,1,71.6,2,7.589599999999999,0,0,2,88.9,86.32799999999999
0,5.3,0,0,52.5,2,2.7825,0,2,2,41.0,43.52
1,16.0,0,0,66.2,1,10.592,0,3,1,95.3,78.99700000000001
0,13.4,1,0,74.4,1,9.969600000000002,0,0,1,90.8,89.75099999999993
0,11.9,1,1,73.2,1,8.7108,0,0,1,95.1,87.245
0,7.6,0,1,79.5,1,6.041999999999999,0,2,1,64.8,57.204999999999984
1,10.0,0,1,72.0,0,7.2,0,2,0,69.7,66.06099999999998
0,0.0,0,1,95.2,0,0.0,1,1,0,32.8,28.66399999999997
1,13.3,0,0,66.0,1,8.778,0,0,1,72.0,75.02300000000002
0,12.3,1,1,99.8,3,12.2754,1,0,-1,100.0,96.13600000000002
1,4.2,1,1,98.6,1,4.1412,1,1,1,68.9,68.69500000000005
1,14.9,0,1,61.1,0,9.1039,0,0,0,64.5,82.38399999999994
0,7.8,0,1,50.8,0,3.9623999999999997,0,2,0,55.7,48.33799999999994
0,12.8,0,0,74.8,2,9.5744,0,0,2,78.4,75.882
1,16.0,0,1,80.2,1,12.832,0,3,1,92.3,91.43047619047621
0,12.6,0,1,78.0,0,9.828,0,0,0,74.6,77.76900000000002
1,14.5,1,0,55.6,2,8.062000000000001,0,0,2,89.5,92.20100000000004
1,12.3,1,0,60.2,1,7.4046,0,0,1,84.6,86.51199999999999
1,11.1,0,0,86.0,1,9.546,1,0,1,60.9,75.05200000000002
1,10.3,0,1,88.1,1,9.0743,1,0,1,78.3,73.63100000000003
1,7.6,1,1,76.9,0,5.8444,0,2,0,85.5,70.69099999999996
0,7.3,0,1,99.0,3,7.226999999999999,1,2,-1,64.4,63.19799999999997
1,11.7,0,1,71.6,3,8.377199999999998,0,0,-1,76.0,71.87200000000003
0,11.7,0,0,50.5,0,5.908499999999999,0,0,0,69.9,62.80300000000001
0,0.0,0,0,72.7,2,0.0,0,1,2,25.4,29.274999999999967
1,2.6,0,1,85.8,1,2.2308000000000003,1,1,1,42.1,41.082000000000015
0,8.4,1,1,74.1,2,6.224399999999999,0,2,2,80.9,79.37400000000008
1,15.9,1,1,68.4,3,10.875600000000002,0,3,-1,100.0,97.87200000000001
0,14.0,0,1,72.0,1,10.08,0,0,1,93.5,80.72900000000001
1,11.3,1,1,93.6,3,10.5768,1,0,-1,84.6,92.34
1,3.7,1,0,74.7,1,2.7639000000000005,0,1,1,51.3,57.977000000000004
1,8.3,1,1,68.7,0,5.702100000000001,0,2,0,76.8,71.72599999999997
1,7.3,0,1,62.5,1,4.5625,0,2,1,56.0,52.170000000000016
1,11.7,0,0,85.5,0,10.003499999999999,1,0,0,78.6,72.94700000000003
1,14.3,1,1,51.5,1,7.3645000000000005,0,0,1,94.0,93.39599999999999
0,16.0,0,0,63.2,1,10.112,0,3,1,83.8,79.92899999999999
1,12.3,1,0,85.5,1,10.5165,1,0,1,93.4,94.07100000000004
1,14.1,1,1,97.4,1,13.733400000000001,1,0,1,100.0,97.70900000000002
1,11.0,0,1,74.3,2,8.173,0,0,2,75.6,70.80499999999998
0,11.9,0,0,90.2,3,10.7338,1,0,-1,74.1,76.73599999999999
1,9.3,1,0,99.4,3,9.244200000000001,1,2,-1,76.3,88.28999999999998
1,10.5,0,0,79.6,1,8.357999999999999,0,0,1,63.1,67.09899999999999
0,11.1,0,0,88.2,2,9.7902,1,0,2,73.2,75.87199999999996
0,9.7,0,0,54.4,1,5.2768,0,2,1,50.8,56.569999999999965
1,10.3,0,1,91.4,1,9.414200000000001,1,0,1,73.7,74.57
0,13.5,0,0,57.0,2,7.695,0,0,2,73.8,76.38900000000002
1,14.4,0,1,92.0,1,13.248,1,0,1,92.1,90.77200000000002
0,11.3,1,1,70.4,1,7.955200000000001,0,0,1,83.6,84.90399999999993
0,14.8,1,1,65.6,1,9.7088,0,0,1,96.6,99.62200000000001
1,15.4,1,1,51.8,0,7.9772,0,3,0,93.3,91.363
1,12.7,0,1,55.7,2,7.0739,0,0,2,68.5,72.86500000000007
1,13.5,1,0,78.6,2,10.610999999999999,0,0,2,99.3,94.53400000000005
0,16.0,0,1,91.7,3,14.672,1,3,-1,88.0,93.237
1,16.0,0,0,91.5,1,14.64,1,3,1,84.5,91.50099999999999
1,12.4,1,0,78.9,0,9.783600000000002,0,0,0,100.0,87.18800000000006
1,8.6,0,0,88.2,2,7.5851999999999995,1,2,2,69.3,67.77300000000007
0,5.9,0,0,55.7,3,3.2863000000000007,0,2,-1,42.7,41.94300000000002
1,11.5,0,0,74.1,2,8.5215,0,0,2,70.0,73.13499999999998
0,10.7,0,0,61.1,2,6.5377,0,0,2,75.4,67.83800000000002
1,10.8,0,1,55.9,2,6.0372,0,0,2,65.0,63.074
0,11.5,1,0,61.0,2,7.015,0,0,2,84.6,89.93500000000003
0,12.2,1,1,52.3,1,6.380599999999999,0,0,1,82.2,85.42800000000003
1,0.5,1,0,65.6,1,0.32799999999999996,0,1,1,36.5,40.192
0,12.2,1,0,93.4,1,11.3948,1,0,1,100.0,97.939
0,7.4,0,0,95.2,2,7.0448,1,2,2,71.9,59.318000000000026
1,3.7,0,1,94.6,1,3.5002,1,1,1,51.4,46.7
0,11.5,1,0,54.8,2,6.302,0,0,2,80.3,84.48399999999998
0,10.9,0,0,57.9,1,6.3111,0,0,1,76.3,67.25300000000004
1,13.8,0,0,57.7,2,7.962600000000001,0,0,2,77.4,73.53800000000003
0,5.3,0,0,64.5,0,3.4185,0,2,0,43.4,45.359999999999985
1,11.0,0,1,71.0,0,7.81,0,0,0,74.3,69.67600000000002
1,9.1,0,1,89.8,2,8.1718,1,2,2,63.4,66.30599999999991
1,16.0,0,0,80.1,0,12.815999999999999,0,3,0,81.7,88.16247619047623
0,8.0,0,1,59.8,2,4.784,0,2,2,53.6,59.123999999999995
0,16.0,0,1,90.8,0,14.527999999999999,1,3,0,90.7,96.67000000000002
1,10.6,0,1,59.8,0,6.3388,0,0,0,63.4,67.91099999999997
0,16.0,1,1,71.7,1,11.472000000000001,0,3,1,94.2,99.56900000000002
1,11.9,0,1,65.8,1,7.8302,0,0,1,69.5,69.87699999999992
0,7.6,0,0,85.8,2,6.5207999999999995,1,2,2,55.0,61.56100000000001
1,4.2,0,0,65.2,1,2.7384000000000004,0,1,1,40.3,42.45400000000002
1,11.1,1,1,95.4,0,10.589400000000001,1,0,0,89.8,92.44699999999999
0,8.5,1,1,55.8,2,4.742999999999999,0,2,2,75.3,74.16999999999999
1,13.9,0,0,55.7,1,7.7423,0,0,1,74.4,71.63399999999997
1,11.5,0,0,70.3,1,8.084499999999998,0,0,1,67.9,68.11699999999999
0,8.4,0,1,87.7,0,7.3668000000000005,1,2,0,71.3,65.85900000000004
0,8.7,0,0,96.0,1,8.351999999999999,1,2,1,69.2,65.12100000000002
0,6.8,0,1,97.5,0,6.63,1,2,0,64.0,65.01599999999992
1,0.3,0,1,63.4,1,0.1902,0,1,1,24.6,28.166
1,7.6,0,1,93.6,1,7.113599999999999,1,2,1,70.2,64.52100000000009
1,12.5,0,1,97.5,0,12.1875,1,0,0,97.3,85.03599999999997
1,6.6,0,1,95.3,0,6.289799999999999,1,2,0,59.1,59.14999999999993
1,4.0,1,1,86.6,2,3.464,1,1,2,66.7,65.582
1,12.5,0,0,56.9,2,7.1125,0,0,2,65.5,71.68900000000006
1,16.0,1,0,94.6,2,15.136,1,3,2,100.0,100.0
0,10.1,0,0,66.8,0,6.7467999999999995,0,0,0,65.8,62.81400000000002
1,14.5,1,1,85.3,2,12.3685,1,0,2,100.0,99.59
0,4.0,0,0,84.2,1,3.3680000000000003,0,1,1,43.7,45.55400000000002
1,4.8,1,1,76.8,1,3.6864,0,1,1,66.3,63.201000000000086
1,7.1,1,0,70.3,2,4.991299999999999,0,2,2,65.2,69.79000000000002
0,12.5,1,0,54.3,3,6.7875,0,0,-1,78.0,83.33000000000004
1,7.4,0,1,95.0,2,7.03,1,2,2,66.1,61.39900000000005
0,6.8,1,1,52.1,1,3.5427999999999997,0,2,1,68.1,69.57400000000007
1,12.6,0,0,77.7,2,9.7902,0,0,2,80.5,77.00599999999999
0,7.7,1,1,88.9,0,6.845300000000001,1,2,0,77.8,74.47833333333331
1,9.6,0,1,88.6,3,8.5056,1,2,-1,65.6,65.11099999999993
0,3.0,0,0,91.0,2,2.73,1,1,2,53.0,44.69400000000007
0,13.4,0,0,83.4,3,11.175600000000001,0,0,-1,76.1,77.9910000000001
1,13.2,1,0,67.2,3,8.8704,0,0,-1,94.4,86.305
0,11.4,0,1,85.8,1,9.7812,1,0,1,88.8,79.14699999999998
1,9.5,0,1,91.2,2,8.664,1,2,2,71.1,67.34699999999994
1,12.1,1,1,81.1,2,9.813099999999999,0,0,2,97.9,95.667
1,6.8,0,1,50.1,0,3.4068,0,2,0,40.4,43.79199999999997
0,7.6,0,1,64.2,2,4.8792,0,2,2,60.6,59.38699999999997
1,16.0,0,0,73.2,2,11.712,0,3,2,91.0,89.2080000000001
0,8.9,0,1,68.3,2,6.0787,0,2,2,66.5,62.61200000000002
1,14.2,0,1,98.3,2,13.958599999999999,1,0,2,92.4,93.23200000000001
0,13.8,0,1,86.5,0,11.937000000000001,1,0,0,83.2,84.41400000000003
0,6.0,0,1,77.4,0,4.644,0,2,0,59.2,57.17273333333335
0,8.6,1,1,69.6,2,5.9856,0,2,2,76.0,80.01300000000006
1,9.1,1,1,72.8,2,6.624799999999999,0,2,2,72.2,80.38800000000005
1,12.9,1,1,75.2,0,9.700800000000001,0,0,0,99.0,92.00400000000003
1,7.7,0,1,70.8,0,5.4516,0,2,0,56.0,58.626000000000005
1,9.7,0,0,73.5,0,7.129499999999999,0,2,0,56.7,63.11799999999998
0,1.8,0,1,50.6,1,0.9107999999999999,0,1,1,31.3,31.44699999999998
0,5.9,0,0,60.7,1,3.5813000000000006,0,2,1,44.0,45.28799999999999
0,7.6,1,0,64.1,2,4.871599999999999,0,2,2,70.9,72.31000000000003
1,8.5,1,0,86.3,2,7.3355,1,2,2,89.8,80.84500000000001
0,14.3,0,1,83.6,2,11.9548,0,0,2,93.9,83.749
0,9.4,1,0,79.7,1,7.4918000000000005,0,2,1,76.5,80.21299999999997
1,14.7,0,0,79.1,2,11.627699999999997,0,0,2,82.4,87.26600000000002
1,12.6,1,0,69.3,1,8.7318,0,0,1,93.1,87.23199999999997
0,8.9,0,0,74.5,2,6.6305000000000005,0,2,2,63.9,62.50800000000006
1,16.0,0,0,99.4,0,15.904000000000002,1,3,0,93.8,95.255
0,16.0,0,0,68.5,2,10.96,0,3,2,97.5,92.87400000000004
1,4.7,0,0,73.7,1,3.4639000000000006,0,1,1,49.6,44.199000000000034
0,10.8,0,1,85.8,0,9.266399999999999,1,0,0,80.9,72.03300000000003
1,8.4,0,1,84.5,1,7.098000000000001,0,2,1,67.3,63.94000000000001
1,12.0,1,1,72.4,1,8.688,0,0,1,87.0,86.53900000000003
1,11.0,0,1,79.7,2,8.767000000000001,0,0,2,75.7,75.13399999999999
0,6.1,0,1,65.3,2,3.9833,0,2,2,48.6,51.41400000000001
0,12.8,0,1,93.1,1,11.9168,1,0,1,86.5,84.04099999999995
0,11.5,1,1,62.3,2,7.164499999999999,0,0,2,86.7,86.44000000000004
1,10.4,1,1,66.2,3,6.8848,0,0,-1,72.5,78.6339999999999
1,6.9,1,0,56.5,1,3.8985000000000003,0,2,1,59.3,65.696
